Bioink,Layer Height (mm),Speed (mm/s),Pressure (PSI),Temperature (°C),Needle,Crosslinking,Print Quality
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.1020692857804395
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.36818662550585
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9748220586300336
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.354063910045973
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.81501556305352
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.4580335816544245
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.789391617409113
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.50715662372194
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.902234255323488
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.997897982574639
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.133366210528694
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.203753994425789
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.848998360114525
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.873012506470663
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.7771236284217693
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.305570673992392
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9877300493044852
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.475698861664533
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.807783467582237
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.461960592010566
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),5.010563785880495
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.54134349032237
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.1376795812558065
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.8726210800896426
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.975534529668858
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.922127975109571
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.049604431148918
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.9654365656354065
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8694415329089544
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.377996862631985
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8374510952701624
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.644575197961682
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.91292211819752
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.385939479460489
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.947576662389869
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.54810092317367
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.972388402427913
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.8709525544554686
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.147146835713599
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.288202449647503
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.034542004615497
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,5.05931866266394
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8238784323568815
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.251039517974142
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.937421307990035
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.405572491228867
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.009419151847094
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.205753537028518
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),5.027955031946061
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.484199210142101
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.9073118930052577
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.848789562473983
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.934514332813423
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.18231705839619
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.907331796718841
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.771003910025895
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.7454921227936384
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.31642153007099
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.1169021525289393
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.374040864863638
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.749685704688186
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3504256935914056
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.847727643025233
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.230311335705842
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.9445705133482187
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.926906546979132
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.16962063648134
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.284895609494534
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.012656502954776
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.873111130944517
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.764347409125833
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.607335980324986
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9559218434014487
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.401392929191292
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.897587491289
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3948084760767854
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.860563958807606
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.442633799311976
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.8953141058759604
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9467246729784
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.045657522886623
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.028715421732283
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.91064302276919
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.874502278257915
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.025399298858269
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.0849030191607
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.0591506851922463
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.52460851924976
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.692660976759182
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.340731240591965
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.83785591340042
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.359248830528218
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.872218331240912
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.838942415453417
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.275227044342362
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.193567839314746
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.027155509499416
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.972167206404324
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.762094822878277
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.297547973372023
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9989374561227917
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.277787219110802
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.97129984301724
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3509674601841866
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.83751791924504
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.571095996820349
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.994426331148604
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.913903383418092
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.215932980336424
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.99189366724001
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.961593560694427
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.959310125796839
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8440453560686008
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.382613302224215
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8248886423614696
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.49240270192069
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.8815097863557
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.322727697948096
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.979900922583689
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.429565630945724
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.8091538703636436
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.7943370826476093
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.160600995134564
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.971957064750372
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.075479418198437
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.691807059211628
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.044645636829004
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.371101746720264
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9403286888129607
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.345508091319104
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.939913611435205
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3712365297575153
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.985330188201652
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.511422764866204
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.9650301761461875
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.913638778778614
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.094305437627893
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.130780176889205
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.728983160734337
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.765181457789429
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.9493264094022713
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.367086543812796
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.931601666364732
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.40184339330654
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.934758170536167
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.321024031969064
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.7971695274597685
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.519584525509767
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.8521627222384964
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.990825275571447
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.929741639576216
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.202915563732564
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.947259748241304
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.9256029734313875
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.9732690983945513
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.51654744444626
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.051437006501813
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.215912576866835
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.77204230332643
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.312518142230432
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.877609105021083
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.551765902046911
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.877425618684653
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9686766764477075
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.024461706764667
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.038848219700805
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.759333890315178
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.80767667538891
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.7398315394383665
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.252412674702267
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.055364179660784
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.305060111116806
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.163238206483737
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.4243317900880887
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.893483612369487
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.414164221981878
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.020030987940899
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.8924362173762224
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.112200981464536
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.35600845382688
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.890394010027535
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,5.014927332628568
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.8046823574874113
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.346501150950306
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.127080063563551
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.337303294221222
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.081244855799692
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.4457751935455474
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.818753322410573
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.563240773905552
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,4.047255444962673
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",4.012180996221719
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.942977528010953
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.027286282417514
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.87524813644485
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.892556657089996
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.937067209755068
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.367770100093328
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8164655641289897
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.438019785100593
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.96105857452838
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.430979044793104
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.983078072555462
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.583392215454891
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.9959180079228434
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.942983428854135
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.9339039066484
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.142961821913259
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.92076876871631
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.927157883719538
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.747325142417969
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.241894345959174
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",2.05531528533329
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.396044484614333
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.968150069737263
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.377831837613046
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.877975613949575
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.5938283805976
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.898395527178262
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.959612077694098
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.053772471129495
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.056550377256768
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.869082787653136
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.922213377163372
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.827125137833652
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.475575612557353
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8605392697780496
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.381312835583863
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.85602689417258
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.5196977884353733
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.894655477651157
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.603184453946863
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.8014439626963026
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9767050265869255
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.188963079562344
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.108228398927542
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.006548037506535
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.8482711549899635
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.015934744018558
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.579889812361927
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.913716143956034
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.35544974785992
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.045338447711767
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.5329572145730714
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.822713997284673
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.457981318290415
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.921821539113949
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.815554948896572
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.00813480535158
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,8.999585923324792
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.823220243489587
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.896531511261323
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.898421473253652
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.505050049281408
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8501645959261208
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.498432239847656
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.878601115577446
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.3700536290347567
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.942481949216661
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.38772779784377
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.988240974618405
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.9666452208213054
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.149245126400814
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.128916864390781
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,10.14553001399109
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,4.836226001574869
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,2.821900304499818
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.287685947357524
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.8944522880839745
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.33626128726935
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,18.018901653110753
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.5170504247989856
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),4.817925370625052
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.416764442689576
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.99714155563864
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.8947776955719027
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.16329318177555
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.12029230208513
Collagen Lifeink200,0.2,6,40.0,4.0,1.0″ straight 30G,Thermal,9.748425588500277
Collagen Lifeink200 (with cells),0.2,6,15.0,4.0,1.0″ straight 30G,Thermal,5.054750520133006
Matrigel,0.15,6,5.0,4.0,0.25″ straight 30G,Thermal,3.054587767309552
PCL,0.1,1,100.0,100.0,Tapered metal 30G,N/A,20.28872113095156
PEGDA,0.3,4,3.0,25.0,Tapered metal 30G,"Photo (LAP, 410nm)",1.9112298440064015
PLGA,0.2,1,100.0,100.0,Tapered metal 30G,N/A,20.42858653907249
Pluronic,0.2,6,80.0,25.0,0.25″ straight 30G,N/A,17.9334456789987
Alginate (2%),0.15,6,7.5,25.0,1.0″ straight 30G,Chemical (CaCl2),3.440854427267283
Alginate (5%),0.15,6,15.0,25.0,1.0″ straight 30G,Chemical (CaCl2),5.076020453876635
Carbohydrate Glass,0.2,8,60.0,110.0,Tapered metal 27G,N/A,14.482305277250594
Gelatin,0.3,6,10.0,25.0,Tapered metal 27G,N/A,3.8701702755461542
Gelatin Methacrylate,0.3,6,10.0,25.0,Tapered metal 27G,"Photo (LAP, 410nm)",3.812068077198547
Graphene,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.026906996005808
Hyperelastic Bone,0.2,10,30.0,25.0,Tapered metal 27G,N/A,9.09668730271262
